user,items,ratings
67,332,1
67,347,3
67,129,4
67,157,3
67,72,1
67,122,3
67,17,3
67,391,4
67,29,1
67,27,5
67,127,3
67,242,4
67,125,4
67,322,3
67,245,5
67,263,3
67,338,1
67,312,3
67,77,2
67,379,2
67,399,4
67,360,1
67,16,4
67,166,4
67,299,1
67,54,3
67,283,3
67,330,2
67,183,2
67,73,1
67,126,5
68,328,1
68,356,1
68,166,1
68,228,4
68,376,2
68,381,1
68,188,1
68,365,1
68,142,2
68,329,3
68,343,5
68,234,1
68,226,5
68,74,1
68,361,1
68,235,1
68,52,3
68,3,1
68,67,1
68,342,4
68,399,3
68,123,2
68,145,4
68,236,4
68,16,1
68,367,4
68,333,4
68,325,5
68,271,2
68,165,4
68,175,5
68,268,4
68,344,2
68,125,3
68,339,2
68,285,3
68,278,3
68,115,1
68,77,2
68,334,2
68,350,4
68,318,5
68,387,3
68,31,4
68,237,5
68,56,5
69,226,5
69,82,3
69,297,2
69,311,1
69,118,2
69,19,5
69,85,4
69,240,4
69,130,3
69,374,3
69,303,3
69,343,2
69,169,2
69,32,3
69,387,4
69,198,5
69,99,3
69,74,2
69,141,4
69,183,5
69,108,3
69,101,3
69,24,2
69,33,2
69,13,4
69,314,3
69,273,3
69,262,5
69,247,2
69,39,3
69,14,5
69,211,3
69,122,1
69,325,3
69,180,5
69,75,3
69,220,5
69,272,4
69,348,1
69,94,3
69,161,5
69,396,3
69,288,1
69,140,3
69,53,2
69,378,1
69,177,4
70,59,1
70,385,2
70,34,2
70,137,5
70,255,2
70,287,3
70,324,1
70,76,4
70,100,3
70,198,2
70,341,1
70,49,5
70,252,1
70,342,5
70,264,1
70,210,2
70,310,2
70,120,3
70,396,4
70,136,5
70,83,4
70,184,1
70,197,5
70,353,4
70,143,3
70,395,5
70,102,5
70,393,3
70,256,3
70,347,1
71,399,1
71,396,2
71,37,5
71,274,4
71,330,1
71,261,5
71,277,4
71,331,5
71,174,1
71,214,5
71,384,2
71,356,5
71,157,2
71,185,3
71,342,5
71,160,2
71,299,5
71,390,5
71,95,3
71,133,5
71,230,2
71,126,1
71,128,2
71,355,1
71,349,5
71,105,5
71,158,2
71,111,5
71,210,1
71,114,5
71,165,4
71,142,5
71,270,1
71,247,2
71,208,4
71,4,4
71,298,1
71,61,3
71,19,3
71,322,3
71,154,5
71,101,5
71,259,3
71,381,4
71,289,3
71,20,5
71,312,2
71,395,2
72,305,4
72,386,5
72,235,5
72,324,4
72,5,5
72,319,5
72,206,4
72,159,2
72,374,4
72,250,5
72,154,1
72,263,3
72,196,3
72,309,5
72,9,5
72,230,2
72,67,4
72,114,4
72,303,3
72,111,1
72,357,3
72,222,3
72,216,1
72,278,4
72,202,5
72,12,2
72,260,4
72,26,4
72,358,5
72,23,2
72,57,1
72,370,2
72,262,4
72,21,4
72,323,4
72,274,3
72,212,4
72,223,2
72,42,5
72,107,4
72,320,4
72,153,4
72,220,1
72,84,3
72,98,1
72,363,3
72,283,3
72,103,5
72,64,5
72,146,2
72,304,3
72,226,4
72,315,5
72,286,1
73,290,1
73,333,5
73,389,1
73,96,1
73,209,1
73,70,2
73,299,3
73,366,2
73,195,5
73,257,4
73,214,4
73,160,2
73,18,4
73,45,4
73,309,3
74,397,2
74,354,2
74,70,5
74,369,1
74,106,2
74,316,4
74,194,1
74,130,5
74,47,4
74,136,1
74,181,2
74,392,1
74,141,5
74,234,2
74,275,2
74,200,3
74,355,5
74,373,2
74,87,2
74,294,5
74,154,5
74,129,4
74,40,1
74,356,3
74,389,5
74,76,2
74,78,5
74,66,4
74,105,3
74,26,2
74,178,5
74,82,2
74,104,3
74,8,1
74,237,2
74,379,3
74,350,5
74,64,3
74,174,5
74,120,3
74,363,1
74,25,5
74,69,3
74,302,3
74,248,1
74,247,5
74,303,4
74,252,1
74,213,3
74,204,3
74,58,4
74,6,3
74,305,4
75,398,1
75,365,2
75,279,1
75,245,1
75,76,2
75,175,4
75,71,5
75,25,3
75,391,2
75,348,2
75,332,3
75,295,4
75,385,3
76,315,1
76,346,2
76,211,1
76,314,2
76,283,3
76,380,4
76,359,4
76,229,5
76,78,1
76,153,5
76,33,4
76,216,3
76,180,2
76,250,4
76,392,2
76,182,3
76,291,1
76,52,4
76,297,3
76,27,3
76,237,2
76,139,1
76,371,2
76,32,2
76,65,4
76,393,3
76,385,3
76,360,2
76,196,1
76,238,1
76,236,1
76,134,1
76,327,2
76,96,3
76,191,1
76,68,2
76,399,1
76,174,1
76,146,2
77,216,5
77,318,2
77,121,2
77,316,2
77,210,2
77,176,3
77,144,5
77,8,2
77,231,3
77,154,5
77,156,1
77,87,1
77,380,4
77,214,5
77,387,4
77,325,2
77,112,5
77,294,1
77,360,1
77,357,3
77,340,3
77,381,3
77,350,1
77,211,1
77,149,3
77,106,2
77,329,4
77,94,5
77,233,5
77,246,2
77,373,5
77,110,5
77,228,1
77,386,4
77,280,1
77,356,3
77,227,4
77,223,5
77,244,2
77,91,5
77,29,5
77,16,2
77,170,5
77,389,5
77,96,5
77,34,5
77,204,4
78,393,4
78,254,1
78,165,5
78,375,3
78,298,5
78,11,1
78,370,1
78,241,1
78,50,4
78,175,2
78,88,3
78,131,3
78,35,2
79,92,1
79,128,3
79,264,4
79,351,4
79,385,3
79,165,2
79,245,4
79,322,5
79,69,3
79,177,2
79,358,1
79,355,3
79,399,2
79,132,2
79,1,3
79,2,2
79,400,3
79,168,2
79,159,1
79,240,3
79,107,4
79,139,2
79,156,5
79,53,2
79,279,1
79,361,2
80,145,1
80,289,3
80,187,5
80,162,2
80,315,4
80,3,4
80,5,1
80,168,1
80,2,2
80,388,2
80,318,1
80,107,1
80,329,3
80,376,4
80,287,4
80,349,1
80,50,3
80,285,3
80,320,4
80,299,1
80,281,4
80,220,2
80,359,2
80,307,5
80,238,4
80,203,5
80,172,1
80,10,4
80,92,4
80,327,5
80,140,5
80,323,5
80,61,3
80,71,3
80,69,1
80,4,3
80,384,5
80,211,2
80,374,4
81,237,5
81,79,1
81,288,4
81,367,1
81,91,1
81,162,1
81,135,1
81,95,3
81,38,3
81,30,1
81,273,5
81,268,2
81,240,2
81,371,1
81,399,4
81,383,2
81,284,5
81,64,4
81,27,5
81,72,2
81,329,1
81,331,2
81,377,2
81,26,5
81,222,3
81,330,5
81,58,5
81,214,4
81,157,3
81,393,4
81,318,1
81,84,5
81,166,3
82,114,2
82,259,3
82,49,4
82,397,2
82,60,1
82,219,1
82,334,4
82,91,2
82,241,1
82,350,2
82,178,2
82,309,1
82,339,2
82,39,3
82,47,1
82,94,4
82,120,1
82,325,5
82,245,1
82,59,5
82,312,4
82,17,2
82,92,4
82,84,2
82,95,2
82,85,2
83,5,5
83,197,5
83,55,5
83,240,5
83,235,2
83,290,5
83,24,1
83,365,5
83,102,3
83,398,4
83,377,3
83,9,4
83,213,1
83,304,3
83,101,1
83,58,4
83,36,3
83,156,1
83,316,2
83,265,5
83,400,4
83,195,5
83,389,3
83,50,2
83,373,3
83,309,1
83,183,3
83,214,5
83,123,4
83,182,3
83,4,1
83,117,3
83,225,5
83,359,1
83,273,1
83,355,3
83,303,1
83,88,1
83,311,2
83,382,3
83,173,1
83,212,1
83,110,5
84,308,4
84,294,4
84,156,1
84,141,1
84,231,2
84,214,4
84,396,5
84,273,5
84,390,5
84,312,3
84,296,2
84,325,3
84,162,4
84,324,5
84,215,1
84,25,1
84,233,4
84,18,2
84,307,2
84,373,1
84,151,4
84,69,5
84,138,4
84,338,2
84,322,5
84,378,3
84,300,5
84,75,4
84,298,2
84,246,3
84,251,2
84,315,2
84,265,3
84,333,5
84,282,4
84,189,5
84,129,3
84,123,5
84,29,5
84,84,5
84,275,1
84,299,2
84,106,1
84,190,2
84,120,1
84,167,5
84,209,1
84,191,2
84,274,2
84,22,5
85,7,1
85,352,4
85,116,3
85,133,1
85,224,2
85,148,1
85,319,2
85,300,4
85,73,4
85,86,1
85,366,1
85,276,3
85,346,2
85,311,3
85,258,3
85,98,2
85,291,1
85,134,4
85,243,5
85,22,3
85,96,2
85,25,1
85,88,4
85,355,4
85,233,1
85,202,2
85,83,1
85,32,3
85,216,2
85,91,3
85,370,1
85,394,2
85,74,1
85,99,1
85,339,3
85,31,2
85,61,3
85,53,4
86,70,4
86,76,3
86,282,1
86,189,4
86,64,4
86,272,3
86,140,3
86,398,2
86,54,1
86,176,3
86,150,1
86,383,5
86,27,1
86,97,1
86,89,2
86,329,5
86,311,4
86,264,1
86,365,2
86,321,3
86,108,2
86,37,3
86,253,1
86,127,1
86,373,4
86,40,4
86,222,1
86,19,2
86,105,4
86,56,1
86,182,4
86,320,2
86,232,3
86,68,4
86,375,3
86,388,5
86,352,4
86,53,2
86,393,4
86,223,5
87,176,3
87,149,1
87,373,5
87,132,2
87,99,5
87,161,1
87,377,2
87,21,5
87,122,5
87,100,4
87,108,2
87,212,1
87,278,1
87,182,3
87,339,2
87,103,3
87,256,1
87,195,2
87,252,3
87,94,3
87,388,1
87,78,3
87,120,5
87,170,2
87,112,1
87,299,4
87,337,1
87,36,1
87,191,5
87,106,5
87,102,2
87,41,1
87,77,1
87,49,1
87,162,1
87,363,1
87,115,1
87,174,5
87,205,5
87,346,2
87,300,1
87,258,5
87,319,5
87,276,3
87,192,5
87,51,1
87,384,2
87,309,2
87,5,1
87,136,5
87,302,4
88,50,4
88,114,2
88,215,1
88,368,1
88,268,4
88,333,1
88,81,2
88,262,2
88,102,2
88,244,2
88,217,4
88,10,5
88,90,5
88,397,4
88,260,4
88,220,4
88,153,2
88,353,3
88,232,1
88,79,3
88,200,4
88,155,4
89,167,5
89,221,5
89,44,1
89,146,1
89,350,5
89,147,5
89,48,1
89,178,2
89,325,1
89,107,2
89,364,5
89,285,3
89,88,1
89,322,4
89,385,5
89,206,2
89,51,3
89,64,1
89,91,1
89,19,4
89,58,4
89,332,3
89,28,2
89,132,5
89,335,4
89,174,3
89,182,2
89,281,3
89,201,2
89,75,2
89,329,3
89,369,2
89,330,1
89,223,2
89,35,2
89,383,3
89,230,4
90,49,1
90,281,3
90,184,3
90,22,1
90,9,2
90,191,1
90,202,4
90,284,4
90,207,3
90,56,2
90,400,5
90,356,3
90,164,1
90,297,2
90,3,5
90,48,4
90,270,5
90,38,5
90,32,5
90,340,2
90,244,2
90,271,4
90,66,3
90,30,2
90,78,5
90,132,2
90,2,2
90,208,2
90,352,4
90,95,5
90,357,4
90,37,5
90,44,1
90,239,5
90,126,2
90,314,2
90,113,2
90,252,5
90,206,3
90,273,1
90,396,4
90,278,3
91,30,1
91,55,4
91,283,3
91,331,4
91,128,4
91,211,3
91,316,3
91,310,3
91,59,5
91,351,3
91,198,1
91,170,2
91,148,1
91,137,2
91,104,2
91,259,2
91,15,2
91,365,4
91,301,3
91,56,3
91,41,3
91,203,4
91,230,5
91,189,5
91,214,1
91,382,4
91,357,2
91,200,4
91,278,5
91,282,1
91,235,5
91,157,1
91,178,3
91,109,1
91,111,2
91,9,3
91,116,3
91,269,4
91,94,5
91,14,5
91,51,4
91,156,4
91,236,2
91,117,5
91,69,5
91,100,2
91,134,2
91,141,3
92,228,2
92,93,3
92,175,5
92,143,4
92,358,4
92,186,4
92,255,3
92,387,2
92,311,2
92,296,2
92,114,3
92,345,4
92,98,4
92,285,2
92,35,4
92,367,5
92,362,3
92,314,1
92,58,5
92,10,3
92,371,3
92,235,1
92,271,2
92,279,5
92,23,5
92,338,4
92,240,4
92,368,5
92,46,1
92,14,2
92,145,2
92,317,1
92,73,4
92,130,1
92,344,2
92,225,2
92,118,5
92,391,3
92,141,2
92,104,2
92,330,5
92,115,2
92,68,5
92,110,3
92,7,5
92,313,5
92,392,5
92,41,5
92,291,1
92,218,1
92,245,3
92,19,4
92,278,3
92,112,2
93,354,3
93,213,2
93,265,5
93,171,5
93,362,5
93,153,1
93,388,1
93,376,3
93,11,4
93,348,3
93,147,1
93,154,1
93,297,1
93,319,1
93,336,2
93,215,1
93,353,1
93,363,1
93,27,3
93,254,3
93,241,1
93,107,5
93,238,3
93,344,4
93,97,2
93,298,4
93,272,5
93,7,3
93,151,4
93,37,1
94,40,5
94,324,5
94,135,1
94,82,4
94,336,1
94,278,5
94,346,4
94,129,5
94,4,2
94,282,1
94,253,1
94,80,1
94,388,1
94,78,5
94,76,5
94,358,2
94,50,5
94,198,4
94,297,4
94,381,2
94,32,5
94,61,4
94,292,1
94,375,3
94,71,2
94,182,1
94,284,2
94,216,2
94,46,3
94,215,3
94,44,3
94,263,5
94,43,3
94,90,5
94,176,3
94,317,1
94,203,2
94,356,4
94,383,3
94,225,2
94,67,3
95,8,5
95,123,1
95,31,5
95,311,2
95,5,5
95,193,5
95,153,2
95,105,4
95,48,4
95,332,5
95,63,4
95,360,4
95,9,2
95,294,3
95,227,1
95,147,1
95,40,2
95,62,5
95,23,5
95,234,4
95,180,4
95,43,5
95,292,5
96,103,4
96,37,5
96,232,1
96,80,4
96,371,5
96,208,5
96,268,5
96,323,3
96,172,2
96,379,2
96,381,5
96,356,5
96,251,1
96,175,5
96,361,2
96,109,3
96,310,4
96,230,2
96,47,3
96,350,1
96,322,3
96,76,1
96,345,4
96,168,1
96,31,2
96,218,4
96,128,3
96,370,1
96,120,2
96,85,5
96,33,4
96,14,4
96,252,2
96,325,4
96,305,4
96,204,5
96,185,2
96,126,2
96,66,5
96,390,3
96,358,2
96,96,2
96,157,5
96,238,5
96,25,1
97,199,3
97,194,2
97,5,3
97,318,3
97,337,1
97,152,3
97,213,2
97,68,3
97,235,1
97,21,1
97,201,2
97,35,3
97,394,3
97,300,4
97,44,1
97,60,3
97,378,5
97,330,1
97,43,1
97,309,3
97,23,3
97,352,3
97,117,2
97,196,1
98,148,1
98,155,5
98,307,5
98,232,5
98,380,2
98,159,2
98,192,5
98,215,5
98,256,4
98,224,3
98,292,3
98,54,2
98,277,1
98,351,1
98,88,1
98,366,5
98,95,3
98,114,4
98,124,1
98,231,1
98,299,4
99,91,2
99,111,1
99,210,5
99,151,2
99,163,3
99,226,2
99,224,3
99,56,5
99,45,4
99,356,5
99,378,1
99,181,4
99,332,5
99,371,1
99,139,2
99,21,5
99,44,3
99,53,3
99,86,3
99,249,1
99,313,5
99,83,1
99,238,4
99,346,3
100,245,3
100,214,2
100,108,4
100,322,3
100,163,5
100,219,4
100,356,5
100,168,3
100,11,3
100,370,5
100,94,2
100,194,1
100,162,3
100,90,4
100,173,2
100,97,1
100,242,1
100,257,2
100,110,2
100,193,3
100,318,4
100,268,1
100,124,4
100,55,4
100,43,5
100,37,2
100,116,3
100,167,4
100,123,5
100,134,2
100,28,5
100,174,4
100,38,1
100,8,3
100,312,4
100,388,4
100,271,2
100,371,1
100,136,5
100,398,5
100,320,2
100,198,1
100,289,4
100,52,2
101,375,1
101,35,5
101,209,5
101,40,1
101,290,1
101,351,5
101,137,5
101,191,2
101,380,5
101,52,1
101,211,4
101,5,3
101,274,2
101,128,3
101,312,1
101,63,3
101,168,5
101,365,1
101,22,2
101,166,2
101,180,2
101,399,3
101,287,5
101,42,4
101,95,2
101,321,3
101,259,4
101,33,4
101,364,1
101,333,3
101,210,4
101,174,5
101,305,1
101,254,5
101,296,1
101,19,1
101,107,3
101,28,5
101,80,5
101,330,1
101,278,3
101,336,2
101,221,5
102,177,2
102,13,4
102,351,4
102,5,4
102,234,5
102,147,2
102,37,3
102,184,1
102,288,4
102,10,4
102,392,1
102,347,4
103,381,2
103,385,4
103,19,2
103,24,5
103,52,1
103,176,5
103,365,2
103,329,2
103,360,3
103,337,5
103,235,4
103,287,2
103,139,1
103,210,5
103,391,3
103,94,4
103,42,1
103,41,3
103,267,5
103,357,4
103,219,4
103,376,3
103,5,3
103,303,1
103,136,5
103,67,5
103,151,2
103,35,5
103,143,1
103,242,1
103,103,2
103,204,1
103,238,4
103,379,5
103,4,2
103,192,3
103,120,4
103,53,1
103,123,5
103,241,1
103,315,2
104,68,5
104,289,2
104,106,5
104,280,1
104,228,1
104,133,2
104,184,5
104,41,3
104,367,1
104,31,2
104,21,2
104,105,4
104,35,4
104,239,2
104,97,1
104,247,5
104,355,2
104,296,3
104,370,2
104,365,1
104,117,4
104,82,5
104,269,5
104,174,2
104,147,1
104,99,4
104,212,5
104,332,2
104,213,2
104,328,4
104,159,2
104,264,1
104,295,2
104,351,3
104,177,4
104,145,1
104,187,1
104,337,3
104,360,1
105,255,2
105,341,4
105,158,5
105,55,3
105,260,4
105,266,4
105,50,3
105,138,4
105,186,3
105,72,4
105,165,2
105,241,5
105,92,2
105,182,4
105,23,1
105,119,4
105,322,3
105,198,4
105,329,2
105,115,4
105,189,3
105,15,3
105,142,2
105,151,5
106,264,1
106,255,2
106,349,5
106,3,1
106,216,2
106,394,4
106,15,4
106,148,5
106,221,5
106,316,1
106,286,4
106,65,4
106,152,2
106,377,4
106,62,5
106,362,1
106,369,2
106,52,1
106,87,4
106,167,3
106,298,2
106,41,3
106,271,1
106,353,2
106,51,2
106,340,2
106,332,3
106,317,4
106,106,5
106,223,2
106,293,1
106,272,1
106,229,1
106,168,1
106,203,5
106,184,3
106,126,5
106,142,2
106,55,5
106,313,1
106,165,2
106,208,4
106,140,2
107,319,3
107,340,2
107,118,1
107,310,3
107,399,3
107,337,1
107,72,4
107,169,3
107,206,1
107,140,4
107,202,4
107,25,3
107,359,4
107,304,1
108,361,3
108,180,4
108,149,3
108,58,2
108,24,2
108,59,1
108,156,5
108,366,2
108,318,2
108,303,4
108,268,3
108,31,3
108,398,2
108,283,1
108,64,4
108,23,5
108,8,5
108,148,5
108,187,3
108,348,4
108,121,4
108,185,1
108,321,1
108,33,4
108,305,5
109,208,5
109,81,3
109,142,3
109,67,5
109,27,5
109,244,2
109,295,4
109,302,3
109,333,1
109,6,2
109,71,2
109,251,5
109,283,1
109,308,5
109,145,1
109,216,5
109,361,5
109,103,3
109,213,1
109,291,1
109,158,3
109,281,5
109,25,5
109,196,5
109,246,1
109,231,2
109,242,2
109,240,4
109,229,5
109,137,5
110,194,4
110,255,1
110,136,2
110,390,4
110,219,1
110,369,4
110,168,5
110,361,4
110,303,2
110,254,5
110,123,3
110,242,2
110,128,5
110,356,2
110,220,5
110,192,2
110,295,3
110,176,5
110,328,4
110,301,5
110,216,4
110,187,1
110,237,3
110,217,1
110,305,1
110,312,3
110,39,3
110,71,4
110,201,1
110,51,3
110,334,1
110,202,4
110,246,2
110,119,2
110,49,5
110,183,2
110,333,3
110,129,1
110,72,5
110,298,2
110,36,5
110,94,3
110,196,5
111,391,1
111,330,1
111,198,1
111,67,4
111,343,5
111,352,4
111,146,1
111,311,3
111,210,1
111,277,4
111,271,1
111,237,5
111,267,1
111,247,1
111,134,1
111,272,2
111,57,2
111,309,5
111,153,1
111,42,3
111,290,5
111,17,2
111,174,5
111,322,1
111,390,3
111,308,2
111,291,4
111,307,3
111,176,2
112,305,3
112,332,3
112,275,2
112,10,1
112,161,4
112,398,5
112,82,2
112,320,4
112,79,3
112,296,4
112,268,4
112,110,4
112,374,2
112,237,2
112,117,2
112,351,4
112,212,3
113,249,2
113,162,2
113,185,5
113,139,2
113,37,1
113,346,4
113,29,4
113,77,4
113,210,5
113,273,4
113,275,5
113,317,3
113,367,2
113,96,5
113,111,3
113,269,1
113,15,1
113,174,2
113,261,3
113,324,4
113,246,2
113,187,1
113,326,1
113,223,5
113,334,2
113,209,4
114,70,5
114,221,1
114,118,2
114,93,5
114,31,4
114,210,5
114,239,5
114,378,5
114,309,4
114,394,3
114,119,2
114,125,4
114,161,5
114,23,2
114,8,5
114,130,3
114,223,1
114,278,5
114,91,3
114,152,1
114,212,4
114,169,5
114,266,2
114,165,3
114,112,1
114,27,5
114,55,3
114,16,3
114,148,4
114,359,3
114,68,3
114,113,4
114,156,2
114,168,2
114,5,5
114,313,4
114,14,5
114,17,4
114,303,5
114,288,3
114,96,5
114,116,1
114,209,5
114,249,1
114,117,5
114,211,5
115,199,3
115,28,2
115,393,2
115,134,1
115,163,5
115,254,3
115,34,4
115,323,2
115,133,4
115,366,2
115,320,3
115,125,2
115,158,4
115,39,1
115,356,3
115,390,2
115,262,2
115,374,4
115,172,5
115,291,3
115,70,4
115,110,1
115,210,1
115,113,4
115,350,3
115,124,2
115,8,1
115,264,3
115,380,5
116,217,3
116,208,4
116,377,3
116,260,2
116,346,3
116,216,2
116,10,4
116,28,2
116,321,4
116,303,2
116,349,5
116,74,5
116,365,3
116,245,3
116,201,2
116,220,5
116,151,5
116,92,1
116,373,5
116,394,5
116,380,5
116,372,5
116,134,2
116,50,1
116,76,3
117,66,1
117,165,2
117,69,3
117,393,3
117,74,1
117,3,3
117,297,4
117,381,4
117,41,2
117,309,2
117,334,5
117,163,3
117,293,5
117,235,1
117,365,5
117,243,3
117,325,1
118,303,3
118,39,2
118,163,4
118,117,3
118,135,3
118,12,4
118,20,3
118,27,5
118,272,4
118,18,1
118,235,1
118,137,1
118,172,1
118,50,5
118,376,3
118,24,3
118,318,5
118,166,1
118,327,3
118,63,2
119,367,5
119,219,1
119,237,2
119,265,4
119,267,1
119,112,4
119,377,3
119,186,4
119,192,4
119,244,4
119,143,5
119,375,1
119,119,4
119,298,5
119,149,1
119,172,3
119,261,2
119,115,2
119,91,1
119,165,4
119,246,3
119,235,4
119,88,5
119,22,3
119,146,3
119,13,4
119,169,4
119,218,2
119,348,5
119,102,5
120,246,1
120,211,1
120,11,4
120,299,2
120,119,2
120,325,4
120,39,2
120,365,5
120,277,4
120,102,3
120,91,5
120,329,2
120,384,5
120,132,4
120,87,4
120,199,4
120,108,4
120,326,4
120,93,4
120,320,5
120,52,1
120,194,5
120,3,2
120,206,3
120,220,1
120,181,5
120,153,4
120,164,5
120,84,2
120,348,1
120,310,3
121,15,5
121,331,1
121,293,2
121,120,1
121,301,3
121,339,1
121,82,2
121,363,4
121,266,1
121,254,2
121,361,1
122,313,2
122,280,3
122,163,2
122,333,5
122,75,5
122,294,5
122,38,3
122,269,5
122,109,1
122,278,2
122,218,2
122,228,3
122,12,1
122,165,5
122,186,2
122,129,5
122,247,4
122,9,2
122,363,2
122,248,5
122,301,2
122,249,1
122,21,3
122,241,4
122,296,4
122,244,5
122,286,5
122,252,5
122,270,1
122,295,5
122,7,2
123,141,1
123,4,4
123,306,1
123,243,1
123,143,1
123,10,3
123,102,2
123,391,5
123,189,3
123,277,4
123,234,4
123,380,4
123,12,4
123,46,4
123,150,5
123,38,5
123,273,4
123,199,3
123,263,5
123,57,5
123,227,5
124,187,5
124,294,4
124,390,3
124,397,1
124,341,1
124,240,2
124,119,4
124,295,3
124,253,2
124,152,3
124,257,3
124,19,4
124,7,4
124,108,5
124,239,1
124,377,1
124,258,3
124,154,1
124,73,5
124,207,2
124,344,3
124,382,4
124,304,5
124,275,5
124,302,5
124,270,5
124,212,4
124,133,3
124,52,3
124,326,4
124,262,4
124,297,1
124,220,5
124,160,5
124,236,5
124,2,2
125,340,4
125,193,3
125,325,5
125,24,2
125,30,5
125,362,1
125,7,1
125,323,3
125,33,2
125,200,4
125,111,3
125,177,4
125,384,4
125,6,2
125,369,1
125,212,2
125,361,2
125,252,4
125,264,5
126,33,1
126,196,1
126,129,3
126,89,4
126,106,5
126,45,1
126,7,1
126,79,4
126,262,3
126,353,2
126,232,4
126,307,4
126,20,2
126,27,1
126,124,1
126,8,4
126,352,3
126,225,3
126,152,3
126,59,4
126,241,1
126,236,3
126,10,1
126,342,4
126,392,4
126,379,4
126,390,2
126,74,1
126,36,2
126,360,1
126,103,5
126,28,4
126,24,5
126,314,1
126,80,1
126,15,2
126,294,2
126,87,4
127,242,1
127,305,4
127,17,2
127,333,3
127,278,1
127,276,3
127,38,4
127,57,3
127,318,1
127,361,4
127,68,2
127,299,4
127,234,2
127,2,2
127,104,3
128,52,3
128,297,3
128,41,1
128,136,3
128,89,5
128,251,4
128,153,5
128,310,5
128,400,2
128,103,1
128,265,2
128,122,4
128,137,3
129,343,3
129,323,3
129,218,3
129,33,3
129,15,1
129,88,5
129,173,5
129,365,3
129,373,2
129,274,4
129,345,5
129,30,1
129,203,1
129,304,3
129,231,3
129,142,4
129,57,3
129,3,2
129,39,3
129,93,5
129,87,3
129,394,5
129,160,4
129,197,2
129,152,1
129,255,4
129,279,3
129,368,1
129,230,1
129,200,1
129,175,5
129,118,2
129,129,1
129,132,3
129,67,5
129,55,1
129,326,4
129,62,2
129,259,4
129,174,2
130,223,1
130,12,4
130,184,4
130,177,2
130,63,3
130,318,5
130,259,2
130,287,2
130,90,3
130,331,5
130,265,3
130,391,2
130,24,1
130,47,5
130,268,1
130,193,2
130,358,5
130,13,5
130,70,5
131,248,4
131,223,3
131,303,2
131,117,3
131,324,3
131,74,3
131,391,1
131,230,2
131,47,4
131,385,4
131,15,3
131,54,1
131,170,2
131,217,1
131,285,4
131,161,2
131,8,3
131,133,1
131,389,4
131,331,3
131,238,4
131,17,2
131,219,2
131,115,1
131,79,4
131,296,3
131,167,1
131,110,3
131,184,5
131,111,4
131,106,3
131,33,2
131,343,2
131,281,1
131,221,4
131,368,2
131,58,3
131,298,4
131,88,2
131,338,3
131,261,5
131,119,5
131,311,5
131,188,3
131,59,3
132,42,4
132,64,5
132,242,4
132,265,5
132,113,1
132,266,1
132,143,4
132,318,4
132,88,2
132,336,4
132,69,2
132,261,2
132,327,5
132,21,3
132,159,5
132,280,2
132,319,5
132,228,4
132,382,2
132,262,2
132,181,3
132,31,3
132,255,5
132,367,2
132,316,4
133,377,1
133,8,3
133,56,3
133,62,5
133,61,3
133,359,4
133,175,1
133,85,4
133,202,5
133,164,5
133,88,1
133,387,4
133,218,1
133,361,5
133,189,4
133,338,3
133,230,2
133,43,4
133,191,4
133,334,3
133,49,2
133,201,3
133,288,5
133,73,3
133,161,2
133,356,4
133,320,4
133,180,4
133,298,5
133,125,4
133,81,5
133,248,5
133,322,4
133,136,2
133,240,3
133,20,4
133,234,3
133,53,5
133,186,5
133,331,3
133,251,1
133,143,2
133,50,2
133,301,4
133,153,3
133,84,5
134,7,3
134,122,3
134,171,4
134,2,5
134,36,1
134,396,2
134,203,2
134,90,2
134,47,4
134,19,1
134,366,2
134,37,5
134,166,4
134,229,1
134,237,4
134,385,5
134,325,4
134,195,3
134,125,1
134,205,2
134,253,3
134,106,1
134,115,2
134,306,1
134,68,2
134,280,5
134,292,2
134,94,1
134,164,5
134,343,5
134,225,2
134,206,2
134,48,5
134,13,5
134,143,2
134,239,1
134,216,3
134,287,3
134,142,2
134,321,5
134,15,1
134,359,1
134,309,5
134,141,1
134,25,1
134,167,5
134,78,5
134,76,4
134,193,5
134,209,2
135,149,2
135,184,4
135,307,5
135,328,1
135,316,4
135,190,3
135,226,2
135,174,4
135,78,4
135,349,2
135,330,4
135,318,1
135,206,3
135,363,5
135,369,5
136,323,3
136,293,5
136,126,2
136,284,5
136,93,4
136,148,4
136,98,3
136,294,2
136,49,1
136,47,2
136,96,3
136,70,3
136,102,5
136,301,3
136,238,2
136,329,2
136,99,5
136,175,1
136,396,5
136,23,2
136,5,4
136,219,1
136,88,5
136,4,2
136,195,3
136,111,1
136,24,3
136,291,3
136,366,2
136,15,4
136,362,5
136,244,5
136,328,4
136,383,2
136,60,1
136,319,3
136,191,4
136,288,4
136,296,1
137,123,2
137,342,3
137,69,4
137,187,2
137,166,5
137,194,1
137,163,1
137,344,1
137,322,3
137,179,2
137,203,5
137,310,2
137,394,5
137,361,4
137,212,3
137,221,5
137,192,5
137,48,1
137,197,1
137,167,5
137,161,2
137,226,4
137,30,3
137,295,4
137,172,1
137,279,1
137,302,5
137,240,4
137,217,4
137,127,4
137,235,3
137,399,2
137,21,5
137,183,5
137,180,1
137,3,5
137,153,4
137,298,4
137,392,1
137,38,3
137,155,3
137,92,3
138,200,3
138,325,4
138,230,3
138,398,3
138,216,3
138,162,5
